.\aidock.bat start
✓ Docker is running.
Starting AIDock...
#1 [internal] load local bake definitions
#1 reading from stdin 1.04kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 415B 0.0s done
#2 DONE 0.1s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 368B 0.0s done
#3 DONE 0.1s

#4 [backend internal] load metadata for docker.io/library/python:3.10-slim
#4 ...

#5 [client internal] load metadata for docker.io/library/nginx:alpine
#5 DONE 4.0s

#4 [backend internal] load metadata for docker.io/library/python:3.10-slim
#4 DONE 4.0s

#6 [client internal] load metadata for docker.io/library/node:18-alpine
#6 DONE 4.0s

#7 [backend internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [client internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 0.0s done
#9 DONE 0.2s

#10 [backend internal] load build context
#10 transferring context: 7.38kB 0.0s done
#10 DONE 0.0s

#11 [client internal] load build context
#11 transferring context: 5.46kB 0.0s done
#11 DONE 0.1s

#12 [backend 1/6] FROM docker.io/library/python:3.10-slim@sha256:a0c2acf33d1ad5355112e8ae578908f867a76f70f487b4632792d96889d78b7a
#12 resolve docker.io/library/python:3.10-slim@sha256:a0c2acf33d1ad5355112e8ae578908f867a76f70f487b4632792d96889d78b7a 0.0s done
#12 ...

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 resolve docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa 0.0s done
#13 DONE 0.3s

#12 [backend 1/6] FROM docker.io/library/python:3.10-slim@sha256:a0c2acf33d1ad5355112e8ae578908f867a76f70f487b4632792d96889d78b7a
#12 sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 0B / 254B 0.2s
#12 sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 254B / 254B 0.3s done
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 0B / 13.82MB 0.2s
#12 sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 0B / 1.29MB 0.2s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 1.05MB / 13.82MB 2.3s
